  main.cpp
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(19): warning C4305: 'başlatılıyor': 'double' iken 'float' olarak kesildi
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(36): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(59): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(60): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(61): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(62): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(63): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(64): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(65): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(66): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(70): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(71): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(72): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(73): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(79): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(80): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(83): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(84): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(89): warning C4244: 'bağımsız değişken': 'double' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(90): warning C4244: 'bağımsız değişken': 'double' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(93): warning C4244: 'bağımsız değişken': 'double' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(94): warning C4244: 'bağımsız değişken': 'double' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(99): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(100): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(101): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(102): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(105): warning C4305: 'bağımsız değişken': 'double' iken 'GLfloat' olarak kesildi
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(108): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(109): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(113): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(114): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(118): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(119): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(128): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(129): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(130): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(131): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(132): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(133): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(134): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(135): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(139): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
c:\users\sulek\source\repos\17030130042_sule_karakurt\17030130042_sule_karakurt\main.cpp(140): warning C4244: 'bağımsız değişken': 'float' - 'GLint' dönüşümü; veri kaybı olabilir
